feature_name,file,line_number,code_line
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,370,"Period(freq=""WK-SAT"", year=2007, month=1, day=6)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,372,"Period(freq=""WK-FRI"", year=2007, month=1, day=5)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,374,"Period(freq=""WK-THU"", year=2007, month=1, day=4)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,376,"Period(freq=""WK-WED"", year=2007, month=1, day=3)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,378,"Period(freq=""WK-TUE"", year=2007, month=1, day=2)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,380,"Period(freq=""WK-MON"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,386,"ival_B = Period(freq=""B"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,387,"ival_B_end_of_year = Period(freq=""B"", year=2007, month=12, day=31)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,388,"ival_B_end_of_quarter = Period(freq=""B"", year=2007, month=3, day=30)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,389,"ival_B_end_of_month = Period(freq=""B"", year=2007, month=1, day=31)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,390,"ival_B_end_of_week = Period(freq=""B"", year=2007, month=1, day=5)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,394,"ival_B_to_M = Period(freq=""M"", year=2007, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,395,"ival_B_to_W = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,396,"ival_B_to_D = Period(freq=""D"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,397,"ival_B_to_H_start = Period(freq=""h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,398,"ival_B_to_H_end = Period(freq=""h"", year=2007, month=1, day=1, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,400,"freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,403,"freq=""Min"", year=2007, month=1, day=1, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,406,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,409,"freq=""s"", year=2007, month=1, day=1, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,417,"assert ival_B_end_of_month.asfreq(""M"") == ival_B_to_M"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,436,"ival_D = Period(freq=""D"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,437,"ival_D_end_of_year = Period(freq=""D"", year=2007, month=12, day=31)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,438,"ival_D_end_of_quarter = Period(freq=""D"", year=2007, month=3, day=31)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,439,"ival_D_end_of_month = Period(freq=""D"", year=2007, month=1, day=31)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,440,"ival_D_end_of_week = Period(freq=""D"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,442,"ival_D_friday = Period(freq=""D"", year=2007, month=1, day=5)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,443,"ival_D_saturday = Period(freq=""D"", year=2007, month=1, day=6)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,444,"ival_D_sunday = Period(freq=""D"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,447,"ival_B_friday = Period(freq=""B"", year=2007, month=1, day=5)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,448,"ival_B_monday = Period(freq=""B"", year=2007, month=1, day=8)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,460,"ival_D_to_M = Period(freq=""M"", year=2007, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,461,"ival_D_to_W = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,463,"ival_D_to_H_start = Period(freq=""h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,464,"ival_D_to_H_end = Period(freq=""h"", year=2007, month=1, day=1, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,466,"freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,469,"freq=""Min"", year=2007, month=1, day=1, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,472,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,475,"freq=""s"", year=2007, month=1, day=1, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,490,"assert ival_D_end_of_month.asfreq(""M"") == ival_D_to_M"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,513,"ival_H = Period(freq=""h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,514,"ival_H_end_of_year = Period(freq=""h"", year=2007, month=12, day=31, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,515,"ival_H_end_of_quarter = Period(freq=""h"", year=2007, month=3, day=31, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,516,"ival_H_end_of_month = Period(freq=""h"", year=2007, month=1, day=31, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,517,"ival_H_end_of_week = Period(freq=""h"", year=2007, month=1, day=7, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,518,"ival_H_end_of_day = Period(freq=""h"", year=2007, month=1, day=1, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,519,"ival_H_end_of_bus = Period(freq=""h"", year=2007, month=1, day=1, hour=23)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,523,"ival_H_to_M = Period(freq=""M"", year=2007, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,524,"ival_H_to_W = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,525,"ival_H_to_D = Period(freq=""D"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,527,"ival_H_to_B = Period(freq=""B"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,530,"freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,533,"freq=""Min"", year=2007, month=1, day=1, hour=0, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,536,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,539,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,547,"assert ival_H_end_of_month.asfreq(""M"") == ival_H_to_M"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,566,"ival_T = Period(freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,568,"freq=""Min"", year=2007, month=12, day=31, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,571,"freq=""Min"", year=2007, month=3, day=31, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,573,ival_T_end_of_month = Period(
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,574,"freq=""Min"", year=2007, month=1, day=31, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,577,"freq=""Min"", year=2007, month=1, day=7, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,580,"freq=""Min"", year=2007, month=1, day=1, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,583,"freq=""Min"", year=2007, month=1, day=1, hour=23, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,586,"freq=""Min"", year=2007, month=1, day=1, hour=0, minute=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,591,"ival_T_to_M = Period(freq=""M"", year=2007, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,592,"ival_T_to_W = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,593,"ival_T_to_D = Period(freq=""D"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,595,"ival_T_to_B = Period(freq=""B"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,596,"ival_T_to_H = Period(freq=""h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,599,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,602,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,610,"assert ival_T_end_of_month.asfreq(""M"") == ival_T_to_M"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,629,"ival_S = Period(freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,631,"freq=""s"", year=2007, month=12, day=31, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,634,"freq=""s"", year=2007, month=3, day=31, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,636,ival_S_end_of_month = Period(
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,637,"freq=""s"", year=2007, month=1, day=31, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,640,"freq=""s"", year=2007, month=1, day=7, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,643,"freq=""s"", year=2007, month=1, day=1, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,646,"freq=""s"", year=2007, month=1, day=1, hour=23, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,649,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=59, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,652,"freq=""s"", year=2007, month=1, day=1, hour=0, minute=0, second=59"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,657,"ival_S_to_M = Period(freq=""M"", year=2007, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,658,"ival_S_to_W = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,659,"ival_S_to_D = Period(freq=""D"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,661,"ival_S_to_B = Period(freq=""B"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,662,"ival_S_to_H = Period(freq=""h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,663,"ival_S_to_T = Period(freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py,670,"assert ival_S_end_of_month.asfreq(""M"") == ival_S_to_M"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,123,"i1 = Period(year=2005, month=3, day=1, freq=""D"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,129,"i3 = Period(year=2005, month=3, day=1, freq=""d"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,188,assert per.month == ts.month
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,210,"i1 = Period(year=2012, month=3, day=10, freq=""B"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,249,def test_construction_month(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,296,"assert Period(year=2005, month=3, day=1, freq=offsets.Day()) == Period("
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,297,"year=2005, month=3, day=1, freq=""D"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,300,"assert Period(year=2012, month=3, day=10, freq=offsets.BDay()) == Period("
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,301,"year=2012, month=3, day=10, freq=""B"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,305,"assert Period(year=2005, month=3, day=1, freq=offsets.Day(3)) == expected"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,306,"assert Period(year=2005, month=3, day=1, freq=""3D"") == expected"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,309,"assert Period(year=2012, month=3, day=10, freq=offsets.BDay(3)) == Period("
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,310,"year=2012, month=3, day=10, freq=""3B"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,368,Period(month=1)
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,374,"msg = ""day 0 must be in range 1..31 for month 1 in year 1: 0"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,376,"msg = ""day is out of range for month"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,385,"assert Period(year=2007, month=1, freq=""2M"") == expected"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,433,"@pytest.mark.parametrize(""month"", MONTHS)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,434,"def test_period_cons_quarterly(self, month):"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,436,"freq = f""Q-{month}"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,447,"@pytest.mark.parametrize(""month"", MONTHS)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,448,"def test_period_cons_annual(self, month):"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,450,"freq = f""Y-{month}"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,842,"""""""Test properties such as year, month, weekday, etc...."""""""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,873,assert p.month == 11
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,886,"""M"": [""MTH"", ""MONTH"", ""MONTHLY"", ""Mth"", ""month"", ""monthly""],"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,915,"month=bound.month,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1037,def test_properties_monthly(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1039,"m_date = Period(freq=""M"", year=2007, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1051,assert m_ival_x.month == x + 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1055,"w_date = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1058,assert w_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1061,assert w_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1062,"assert Period(freq=""W"", year=2012, month=2, day=1).days_in_month == 29"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1066,"w_date = Period(freq=""W"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1069,assert w_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1072,assert w_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1074,"exp = Period(freq=""W"", year=2012, month=2, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1075,assert exp.days_in_month == 29
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1079,"Period(freq=""WK"", year=2007, month=1, day=7)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1084,"b_date = Period(freq=""B"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1087,assert b_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1091,assert b_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1093,"assert Period(freq=""B"", year=2012, month=2, day=1).days_in_month == 29"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1095,"d_date = Period(freq=""D"", year=2007, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1099,assert d_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1103,assert d_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1104,"assert Period(freq=""D"", year=2012, month=2, day=1).days_in_month == 29"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1108,"h_date1 = Period(freq=""h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1109,"h_date2 = Period(freq=""2h"", year=2007, month=1, day=1, hour=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1114,assert h_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1119,assert h_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1121,"Period(freq=""h"", year=2012, month=2, day=1, hour=0).days_in_month == 29"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1126,"t_date = Period(freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1128,assert t_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1134,assert t_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1136,"Period(freq=""D"", year=2012, month=2, day=1, hour=0, minute=0).days_in_month"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1143,"freq=""Min"", year=2007, month=1, day=1, hour=0, minute=0, second=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1147,assert s_date.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1154,assert s_date.days_in_month == 31
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1157,"freq=""Min"", year=2012, month=2, day=1, hour=0, minute=0, second=0"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\period\test_period.py,1158,).days_in_month
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,100,assert stamp.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,161,"ts = Timestamp(year=2019, month=10, day=27, hour=1, minute=30, tz=tz, fold=fold)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,219,"msg = ""month must be in 1..12"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,226,"msg = ""must be in range 1..31 for month 1 in year 2000"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,228,"msg = ""day is out of range for month"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,244,"Timestamp(year=2000, month=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,246,"msg = ""month must be in 1..12"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,248,"Timestamp(year=2000, month=0, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,250,"Timestamp(year=2000, month=13, day=1)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,253,"msg = ""must be in range 1..31 for month 1 in year 2000"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,255,"msg = ""day is out of range for month"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,257,"Timestamp(year=2000, month=1, day=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,259,"Timestamp(year=2000, month=1, day=32)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,261,"assert repr(Timestamp(year=2015, month=11, day=12)) == repr("
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,268,"month=11,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,281,"""month"","
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,296,"@pytest.mark.parametrize(""kwargs"", [{}, {""year"": 2020}, {""year"": 2020, ""month"": 1}])"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,301,"msg1 = r""function missing required argument '(year|month|day)' \(pos [123]\)"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,302,"msg2 = r""Required argument '(year|month|day)' \(pos [123]\) not found"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,731,"Timestamp(year=2017, month=10, day=22, tz=""UTC""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,732,"Timestamp(year=2017, month=10, day=22, tzinfo=timezone.utc),"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,733,"Timestamp(year=2017, month=10, day=22, tz=timezone.utc),"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,746,"month=1,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,756,"month=1,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,887,assert ts.year == ts.month == ts.day == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,916,"kwargs = {""year"": 2018, ""month"": 1, ""day"": 1, ""tzinfo"": timezone.utc}"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py,1074,"Timestamp(year=2022, month=1, day=1, nanosecond=nano)"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py,16,"month=5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py,25,"month=5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py,34,"month=5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py,44,"month=5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py,55,"month=5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,57,assert ts.is_month_start  # not a weekday
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,58,assert not freq.is_month_start(ts)
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,59,assert freq.is_month_start(ts + Timedelta(days=1))
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,66,assert ts.is_month_end
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,67,assert not freq.is_month_end(ts)
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,68,assert freq.is_month_end(ts - Timedelta(days=1))
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,77,"[""month"", 12],"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,90,"[""daysinmonth"", 31],"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,111,"""start"", [""is_month_start"", ""is_quarter_start"", ""is_year_start""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,118,"@pytest.mark.parametrize(""end"", [""is_month_end"", ""is_year_end"", ""is_quarter_end""])"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,132,"# Test .day_name(), .month_name"
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py,136,"expected_month = ""August"""
